DLMF;DLMF-Link;Meanings;Number of Parameters;Number of Ats;Number of Variables;Slot of Differentiation;Constraints;Branch Cuts;Role
\sin@@{z};http://dlmf.nist.gov/4.14#E1;Sine;0;2;1;1;;;dlmf-macro
\cos@@{z};http://dlmf.nist.gov/4.14#E2;Cosine;0;2;1;1;;;dlmf-macro
\tan@@{z};http://dlmf.nist.gov/4.14#E4;Tangent;0;2;1;1;z != (k+1/2)*\cpi \forall k \in \Integers;;dlmf-macro
\sec@@{z};http://dlmf.nist.gov/4.14#E6;Secant;0;2;1;1;z != (k+1/2)*\cpi \forall k \in \Integers;;dlmf-macro
\csc@@{z};http://dlmf.nist.gov/4.14#E5;Cosecant;0;2;1;1;z != k*\cpi \forall k \in \Integers;;dlmf-macro
\cot@@{z};http://dlmf.nist.gov/4.14#E7;Cotangent;0;2;1;1;z != k*\cpi \forall k \in \Integers;;dlmf-macro
;;;;;;;;;
\sinh@@{z};http://dlmf.nist.gov/4.28#E1;Hyperbolic sine;0;2;1;1;;;dlmf-macro
\cosh@@{z};http://dlmf.nist.gov/4.28#E2;Hyperbolic cosine;0;2;1;1;;;dlmf-macro
\tanh@@{z};http://dlmf.nist.gov/4.28#E4;Hyperbolic tangent;0;2;1;1;z != \iunit*(k+1/2)*\cpi \forall k \in \Integers;;dlmf-macro
\sech@@{z};http://dlmf.nist.gov/4.28#E6;Hyperbolic secant;0;2;1;1;z != \iunit*(k+1/2)*\cpi \forall k \in \Integers;;dlmf-macro
\csch@@{z};http://dlmf.nist.gov/4.28#E5;Hyperbolic cosecant;0;2;1;1;z != \iunit*k*\cpi \forall k \in \Integers;;dlmf-macro
\coth@@{z};http://dlmf.nist.gov/4.28#E7;Hyperbolic cotangent;0;2;1;1;z != \iunit*k*\cpi \forall k \in \Integers;;dlmf-macro
;;;;;;;;;
\asin@@{z};http://dlmf.nist.gov/4.23#SS2.p1;Inverse sine;0;2;1;1;z != +/- \iunit;(-\infty, -1), (1, \infty);dlmf-macro
\acos@@{z};http://dlmf.nist.gov/4.23#SS2.p1;Inverse cosine;0;2;1;1;z != +/- \iunit;(-\infty, -1), (1, \infty);dlmf-macro
\atan@@{z};http://dlmf.nist.gov/4.23#SS2.p1;Inverse tangent;0;2;1;1;z != +/- \iunit;(-\iunit \infty, -\iunit), (\iunit, \iunit \infty);dlmf-macro
\asec@@{z};http://dlmf.nist.gov/4.23#SS2.p1;Inverse secant;0;2;1;1;z not element of {0,-\iunit,+\iunit};(-1, 1);dlmf-macro
\acsc@@{z};http://dlmf.nist.gov/4.23#SS2.p1;Inverse cosecant;0;2;1;1;z not element of {0,-\iunit,+\iunit};(-1, 1);dlmf-macro
\acot@@{z};http://dlmf.nist.gov/4.23#SS2.p1;Inverse cotangent;0;2;1;1;z not element of {0,-\iunit,+\iunit};(-\iunit, \iunit);dlmf-macro
;;;;;;;;;
\Asin@@{z};http://dlmf.nist.gov/4.23#E1;Multivalued inverse sine;0;2;1;1;z != +/- \iunit;z = +/- 1;dlmf-macro
\Acos@@{z};http://dlmf.nist.gov/4.23#E2;Multivalued inverse cosine;0;2;1;1;z != +/- \iunit;z = +/- 1;dlmf-macro
\Atan@@{z};http://dlmf.nist.gov/4.23#E3;Multivalued inverse tangent;0;2;1;1;z != +/- \iunit;z = +/- \iunit;dlmf-macro
\Asec@@{z};http://dlmf.nist.gov/4.23#E5;Multivalued inverse secant;0;2;1;1;z not element of {0,-\iunit,+\iunit};z = +/- 1;dlmf-macro
\Acsc@@{z};http://dlmf.nist.gov/4.23#E4;Multivalued inverse cosecant;0;2;1;1;z not element of {0,-\iunit,+\iunit};z = +/- 1;dlmf-macro
\Acot@@{z};http://dlmf.nist.gov/4.23#E6;Multivalued inverse cotangent;0;2;1;1;z not element of {0,-\iunit,+\iunit};z = +/- \iunit;dlmf-macro
;;;;;;;;;
\asinh@@{z};http://dlmf.nist.gov/4.37#SS2.p1;Inverse hyperbolic sine;0;2;1;1;z != +/-1;(-\iunit \infty, -\iunit), (\iunit, \iunit \infty);dlmf-macro
\acosh@@{z};http://dlmf.nist.gov/4.37#SS2.p1;Inverse hyperbolic cosine;0;2;1;1;z != +/-1;(-\infty, 1);dlmf-macro
\atanh@@{z};http://dlmf.nist.gov/4.37#SS2.p1;Inverse hyperbolic tangent;0;2;1;1;z != +/-1;(-\infty, -1), (1, \infty);dlmf-macro
\asech@@{z};http://dlmf.nist.gov/4.37#SS2.p1;Inverse hyperbolic secant;0;2;1;1;z not element of {0,-1,+1};(-\iunit, \iunit);dlmf-macro
