DLMF;Maple;DLMF-Maple-Comment;Maple-Package;Maple-Alternatives
\sin@@{$0};sin($0);;;
\cos@@{$0};cos($0);;;
\tan@@{$0};tan($0);;;
\sec@@{$0};sec($0);;;
\csc@@{$0};csc($0);;;
\cot@@{$0};cot($0);;;
;;;;
\sinh@@{$0};sinh($0);;;
\cosh@@{$0};cosh($0);;;
\tanh@@{$0};tanh($0);;;
\sech@@{$0};sech($0);;;
\csch@@{$0};csch($0);;;
\coth@@{$0};coth($0);;;
;;;;
\asin@@{$0};arcsin($0);;;
\acos@@{$0};arccos($0);;;
\atan@@{$0};arctan($0);;;
;;;;
\asec@@{$0};arcsec($0);;;
\acsc@@{$0};arccsc($0);;;
\acot@@{$0};arccot($0);Maple defines another branch cut than DLMF for the invert cotangent function. You can use an alternative translation to avoid that. With the arctan alternative you have the same branch cuts as DLMF. See also 'According to Arbamowitz and Stegun or arccoth needn't be uncouth' by R.M. Corless, D.J. Jeffrey, S.M. Watt.;;arctan(1/($0)) || I/2*ln(($0-I)/($0+I) )
;;;;
\asinh@@{$0};arcsinh($0);;;
\acosh@@{$0};arccosh($0);;;
\atanh@@{$0};arctanh($0);;;
\asech@@{$0};arcsech($0);;;
\acsch@@{$0};arccsch($0);;;
\acoth@@{$0};arccoth($0);;;
;;;;
\ln@@{$0};ln($0);;;
\Ln@@{$0};ln($0);;;
\log@@{$0};log($0);Without a given base, ln equals log.;;
\genlog{$0}@@{$1};log[$0]($1);;;
;;;;
\exp@@{$0};exp($0);;;
;;;;
\LambertW@{$0};LambertW($0);The DLMF defines two branches with extra macros. \LambertWp and \LambertWm. Take a look at http://dlmf.nist.gov/4.13 for further information.;;
\LambertWp@{$0};LambertW(0, $0);Maple define different branches for LambertW. Wm in Maple is the branch for k=0.;;
\LambertWm@{$0};LambertW(-1, $0);Maple define different branches for LambertW. Wm in Maple is the branch for k=-1.;;
;;;;
\sinint@{$0};Si($0);;;
\shiftsinint@{$0};Ssi($0);;;
\gensinint@{a}{z};;;;
\genshiftsinint@{a}{z};;;;
\cosint@{$0};Ci($0);;;
\sinhint@{$0};Shi($0);;;int((1-cos(t))/t, t = 0 .. $0)
\coshint@{$0};Chi($0);;;
\cosintCin@{z};;;;
\gencosint@{a}{z};;;;
\genshiftcosint@{a}{z};;;;
\auxsincosintf@{z};;;;
\auxsincosintg@{z};;;;
;;;;
\Gudermannian@@{x};;;;arctan(sinh($0))
\aGudermannian@@{x};;;;arctanh(sin($0))
;;;;
\expintE@{$0};Ei($0);The alternative form is equivalent.;;Ei($0)+ln($0)+gamma
\genexpintE{$0}@{$1};Ei($0, $1);;;Ei($0)+ln($0)+gamma
\logint@{$0};Li($0);;;
\dilog@{$0};dilog($0);;;
\polylog{$0}@{$1};polylog($0, $1);The alternative notation phi is an old notation for the same function. Be aware of the different order of the variables.;;
;;;;
\StieltjesConstants{$0};gamma($0);;;
;;;;
\Matrix{A};Matrix([[],[]]);;;
\Vector{$0};Vector([$0]);;;
\trace \Matrix{X};Trace(X);Maple needs an extra package. Load it with the following command: with(LinearAlgebra):;LinearAlgebra;
\transpose \Matrix{X};Transpose(X);Maple needs an extra package. Load it with the following command: with(LinearAlgebra):;LinearAlgebra;
\exptrace@{\Matrix{X}};exp(Trace(X));Maple needs an extra package. Load it with the following command: with(LinearAlgebra):;LinearAlgebra;
\det A;Determinant(A);Maple needs an extra package. Load it with the following command: with(LinearAlgebra):;LinearAlgebra;
;;;;
\phase@@{$0};argument($0);arctan($0,$1) is an alternative. With the real part in the first argument and the complex part in the second.;;
\conj{$0};conjugate($0);;;
\realpart@@{$0};Re($0);;;
