DLMF;Maple;Maple-Comment;Maple-Branch Cuts;Maple-Alternatives;Maple-Link
\sin@@{z};sin($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=sin
\cos@@{z};cos($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=cos
\tan@@{z};tan($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=tan
\sec@@{z};sec($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=sec
\csc@@{z};csc($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=csc
\cot@@{z};cot($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=cot
;;;;;
\sinh@@{z};sinh($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=sinh
\cosh@@{z};cosh($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=cosh
\tanh@@{z};tanh($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=tanh
\sech@@{z};sech($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=sech
\csch@@{z};csch($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=csch
\coth@@{z};coth($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=coth
;;;;;
\asin@@{z};arcsin($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=invtrig
\acos@@{z};arccos($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=invtrig
\atan@@{z};arctan($0);Please be aware, there exists also a two-arguments function in Maple. arctan(y,x) computes the principle value of the argument of the complex number x+Iy.;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=invtrig
\asec@@{z};arcsec($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=invtrig
\acsc@@{z};arccsc($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=invtrig
\acot@@{z};arccot($0);"Maple defines another branch cut than DLMF for the invert cotangent function. You can use an alternative translation to avoid that. With the arctan alternative you have the same branch cuts as DLMF. The 2nd alternative with logarithm can be used, when your z = 0 (mentioned in Equation 25 in ""According to Arbamowitz and Stegun or arccoth needn't be uncouth"" by R.M. Corless, D.J. Jeffrey, S.M. Watt).";(- I infinity, - I ), ( I, I infinity );arctan(1/($0)) || I/2*ln(($0-I)/($0+I) );https://www.maplesoft.com/support/help/maple/view.aspx?path=invtrig
;;;;;
\asinh@@{z};arcsinh($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=arcsinh
\acosh@@{z};arccosh($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=arccosh
\atanh@@{z};arctanh($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=arctanh
\asech@@{z};arcsech($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=arcsech
\acsch@@{z};arccsch($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=arccsch
\acoth@@{z};arccoth($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=arccoth
;;;;;
\ln@@{z};ln($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=ln
\log@@{z};log($0);Without a given base, ln equals log.;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=log
\logb{a}@@{z};log[$0]($1);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=log
;;;;;
\exp@@{z};exp($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=exp
;;;;;
\LambertW@{x};LambertW($0);Maple's LambertW function only provides the principle branch of the Lambert W-function. Maple allows imaginary variables as well and to calculate other branches, you can call LambertW(k,z) instead.;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=LambertW
\LambertWp@{x};LambertW($0);LambertW calculates only the principle branch. Maple also allows imaginary variables. In that case the LambertW function has a branch cut.;( -\infty, -1/e );;https://www.maplesoft.com/support/help/maple/view.aspx?path=LambertW
\LambertWm@{x};Re(LambertW(-1,$0));LambertW provides different branches by the first argument. Based on the DLMF-definition, it is only the real part of the general LambertW function. It also provides imaginary variables but it has a branch cut than.;( -\infty, 0 );;https://www.maplesoft.com/support/help/maple/view.aspx?path=LambertW
;;;;;
\SinInt@{z};Si($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Si
\sinInt@{z};Ssi($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Ssi
\CosInt@{z};Ci($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Ci
\CosIntCin@{z};;There is no definition in Maple but you can translate the function by the alternative version.;;int((1-cos(t))/t, t = 0 .. $0);not defined
\SinhInt@{z};Shi($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Shi
\CoshInt@{z};Chi($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Chi
;;;;;
\Gudermannian@@{x};;There is no definition in Maple but you can translate the function by the alternative version.;;int(sech(t), t = 0 .. $0);not defined
\arcGudermannian@@{x};;There is no definition in Maple but you can translate the function by the alternative version.;;int(sec(t), t = 0 .. $0);not defined
;;;;;
\ExpInti@{x};Ei($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Ei
\ExpInt@{x};Ei($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Ei
\ExpIntEin@{z};;There is no definition in Maple but you can translate the function by the alternative version.;;Ei($0)+ln($0)+gamma;not defined
\ExpIntn{p}@{z};Ei($0, $1);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Ei
\LogInt@{x};Li($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Li
\Dilogarithm@{z};dilog($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=dilog
\Polylogarithm{s}@{z};polylog($0, $1);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=polylog
\JonquierePhi@{z}{s};polylog($1, $0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=polylog
;;;;;
\StieltjesConstants{n};gamma($0);;;;http://www.maplesoft.com/support/help/Maple/view.aspx?path=initialconstants
;;;;;
\Matrix{A};Matrix([[],[]]);;;;http://www.maplesoft.com/support/help/Maple/view.aspx?path=Matrix
\Vector{a};Vector([$0]);;;;http://www.maplesoft.com/support/help/Maple/view.aspx?path=Vector
\trace \Matrix{X};Trace(X);Maple needs an extra package. Load it with the following command: with(LinearAlgebra):;;;https://www.maplesoft.com/support/help/Maple/view.aspx?path=LinearAlgebra/Trace
\transpose \Matrix{X};Transpose(X);Maple needs an extra package. Load it with the following command: with(LinearAlgebra):;;;https://www.maplesoft.com/support/help/Maple/view.aspx?path=LinearAlgebra/Transpose
\exptrace@{\Matrix{X}};exp(Trace(X));Maple needs an extra package. Load it with the following command: with(LinearAlgebra):;;;https://www.maplesoft.com/support/help/Maple/view.aspx?path=LinearAlgebra/Trace
\det A;Determinant(A);Maple needs an extra package. Load it with the following command: with(LinearAlgebra):;;;https://www.maplesoft.com/support/help/Maple/view.aspx?path=LinearAlgebra/Determinant
;;;;;
\ph@@{z};argument($0);;;;http://www.maplesoft.com/support/help/maple/view.aspx?path=argument
\conj{z};conjugate($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=conjugate
\realpart{z};Re($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Re
\imagpart{z};Im($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Im
\sqrt{z};sqrt($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=sqrt
\sqrt[p]{z};surd($1, $0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=surd
\binom{m}{n};binomial($0, $1);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=binomial
\binomial{m}{n};binomial($0, $1);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=binomial
\multinomial{m}{n_1,...,n_k};multinomial($0, $1);Maple needs an extra package. Load it with the following command: with(combinat,multinomial):;;;https://www.maplesoft.com/support/help/Maple/view.aspx?path=combinat/multinomial
\pgcd{m,n};gcd($0);;;;https://www.maplesoft.com/support/help/Maple/view.aspx?path=gcd
;;;;;
\f{f}@{x};$0($1);;;;not defined
\ifrac{a}{b};($0)/($1);;;;not defined
\power{x}{y};($0)^($1);;;;not defined
\psfactorial{a}{\kappa};;;;;not defined
\floor{x} ;floor($0);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=floor
\ceiling{x};ceil($0);Maple allows a second parameter like ceil(n,x).;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=ceil
\sign@@{x};signum($0);You can use the csgn function, which is specialized for imaginary variables.;;csgn($0);https://www.maplesoft.com/support/help/maple/view.aspx?path=signum
\inf;;;;;not defined
\sup;;;;;not defined
\Sum{n}{k1}{k2}@{f(n)};sum($3, $0 = $1 .. $2);;;;https://www.maplesoft.com/support/help/Maple/view.aspx?path=sum
\Prod{n}{k1}{k2}@{f(n)};product($3, $0 = $1 .. $2);;;;https://www.maplesoft.com/support/help/Maple/view.aspx?path=product
\Wronskian@{w1(z),w2(z)};;;;;not defined
\Residue;;;;;not defined
\card{A};numelems(A);;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=numelems
\cartprod;;;;;not defined
\divides;;;;;not defined
\liminf;;;;;not defined
;;;;;
\opminus;(-1);;;;not defined
\poly{p}{n}@{x};;;;;not defined
\CompositionsC[m]@{n};numbcomp($1, $0);Maple needs an extra package. Load it with the following command: with(combinat, numbcomp);;;http://www.maplesoft.com/support/help/Maple/view.aspx?path=combinat%2Fnumbcomp
\Distribution{f}{g};;;;;not defined
\Lattice{L};;;;;not defined
\fDiff[x];;;;;not defined
\bDiff[x];;;;;not defined
\cDiff[x];;;;;not defined
